Product,Expenditure,Demand
X,225,584
Y,163,343
X,202,615
X,122,626
Z,526,378
Z,773,453
Y,358,408
Y,311,457
Z,705,475
X,236,610
X,179,591
Z,377,191
Y,508,566
Y,404,485
X,198,624
Y,384,499
Y,351,482
Z,595,381
Z,589,422
X,155,494
Y,397,522
Y,467,532
Y,361,470
X,200,750
X,270,605
Z,518,338
Y,245,448
Y,304,492
X,241,561
Z,535,379
Y,405,569
Y,338,441
Y,495,598
X,252,650
X,282,680
X,247,651
Y,456,443
Z,369,310
Y,221,400
Y,272,415
Z,505,419
Y,387,480
X,128,531
Y,370,466
Z,648,415
Y,491,562
X,285,620
Y,329,502
Z,855,579
X,284,678
Y,371,432
Y,375,471
Y,550,512
Y,279,410
Z,685,510
Z,612,392
X,188,504
Z,674,361
Y,426,503
X,325,749
Z,542,236
Z,450,340
Y,370,458
X,211,667
Z,602,304
X,221,530
X,88,558
Y,442,585
Z,569,433
X,152,529
X,166,542
Y,398,445
X,179,507
X,168,523
Z,700,484
X,204,642
X,186,562
X,245,585
Z,498,343
Y,484,605
Y,485,557
X,207,546
Y,453,549
Z,597,361
X,164,617
Y,523,617
Z,640,446
Z,563,318
Y,428,568
Y,498,605
Y,397,543
Z,674,475
Y,429,458
X,219,646
Z,721,448
Z,848,543
Y,422,522
Y,472,556
X,239,593
Z,759,499
Y,333,488
Y,470,556
X,149,553
Y,375,467
Z,427,293
Z,662,398
X,222,636
Z,618,447
Y,266,469
X,261,581
Z,502,404
X,251,679
Y,289,352
X,274,641
X,244,597
X,226,656
Y,457,498
Y,436,523
Y,345,429
Z,463,398
Z,576,414
X,192,593
Y,426,571
X,203,622
Y,393,625
Z,496,341
X,201,712
Z,470,322
Y,347,387
X,200,622
Y,401,538
Y,277,522
X,293,665
X,229,608
Y,384,398
Y,311,384
Y,475,493
Y,587,606
X,220,655
Y,488,565
X,177,612
X,206,543
Z,678,422
X,267,599
Z,460,320
Y,470,493
X,273,644
X,205,602
X,183,619
X,250,598
X,170,647
X,252,632
X,211,594
Y,436,561
Y,404,443
X,159,651
Y,336,512
Z,427,246
Z,370,359
Z,566,407
Y,373,537
X,193,666
Y,452,476
Y,302,397
Z,733,504
X,223,668
X,224,585
X,194,666
X,227,589
Y,309,481
X,204,641
X,243,620
X,350,704
Y,393,498
Z,637,405
Y,348,456
Y,423,564
X,266,593
X,166,563
Y,299,415
Y,379,512
Y,395,471
Z,736,445
X,168,654
Z,681,439
Z,571,508
Y,243,424
Y,335,390
Y,353,535
X,192,577
Y,390,513
Z,616,462
Y,427,411
Z,654,406
X,244,620
Z,482,303
X,327,600
Y,419,467
Y,366,528
Z,462,378
Y,465,597
Y,469,567
Y,335,463
Y,328,510
Z,466,270
Z,622,449
Y,602,630
Y,414,435
Y,323,459
Z,572,430
Y,281,391
X,316,761
Y,337,498
Y,384,431
Z,667,401
Z,576,379
X,130,538
X,141,579
Y,522,641
X,215,588
X,147,621
Z,435,357
Z,641,445
Y,476,530
Y,480,481
X,196,681
Y,318,499
Z,457,394
Y,386,508
X,226,694
X,278,717
Y,461,458
X,224,611
Z,531,352
Z,481,250
Y,439,534
X,150,574
X,147,522
X,308,650
Z,461,372
X,261,723
Z,608,341
X,233,660
X,81,626
Y,356,534
Z,542,450
Z,568,456
Y,483,576
X,218,626
Z,613,319
Z,684,385
X,155,619
X,213,595
Z,776,475
Z,578,324
X,240,608
Y,520,608
Z,522,247
Y,299,437
X,207,678
Y,347,486
Y,429,547
Z,704,468
Y,450,465
Y,404,464
Z,795,499
Z,529,501
Y,472,581
X,193,582
Y,360,462
X,185,630
Y,315,494
X,159,607
X,145,679
X,171,591
X,230,628
X,192,547
Z,509,243
X,195,649
Y,419,650
Z,657,414
Z,682,431
X,288,596
Z,667,357
Y,403,480
Y,423,519
Y,274,446
Y,486,519
X,206,557
X,173,632
Y,391,493
